1598 0.0025395554136876607 0.008895970225249475 -0.007425012717487564
791 -0.004476313800940423 0.006765292147655234 0.006896588267319661
790 0.003419149794452129 -0.0030573076832016433 0.00040224521489742404
524 -0.03393510731192372 0.020863901142322845 -0.01611729992661522
1290 -0.003744839762058779 -0.012434926583161858 0.0002907388921169424
416 -0.01163006073929381 -0.00990854220555336 -0.025927002071667687
1067 -0.0045078422653255035 0.0009435641179987656 0.0027647613598822504
1313 0.015308068962554716 0.01604591947437184 0.014969198827604478
1312 -0.0012428020638020243 0.004133237912772583 -0.006025852710272376
1333 -0.002996784177866622 -0.0003382917923485976 -0.007155400875763645
1335 -0.003689047043743349 6.052940321436093e-05 -0.007102341435217498
1334 -0.01070334931725786 -2.4475566798729694e-05 -0.016044957936153965
1289 0.010067990816992852 0.002737884851721246 -0.00030040120424806746
17 0 0 0
19 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
1553 -0.004083377593393485 -0.003367281652023654 0.019251494353825355
2034 0.010708945537897556 -6.058199752044586e-05 0.009848620060654177
2032 0.004589367701111742 -0.0027417433139414766 0.0011566653145598808
2082 0.0024709028982142413 -0.0003534165353020718 -0.006796151420778085
2080 0.0005471378822081477 -0.00012070834961312426 0.0030441947876140847
1500 0.009434096848975618 -0.004765946401566075 -0.005936503006731171
114 0.0014533012783832216 -0.004085978212624931 -0.0011566739422788136
112 0.00021435647900489463 -0.003822672460962374 -0.0004618669609056972
113 -0.000147682207595746 -0.0038423542351477737 -0.00017200274977100254
2081 0.003381868215495503 -0.007183396171835329 -0.004819966964913741
396 0.020799734791194676 -0.0011399953472475673 0.021093565707615055
1554 0.004605646149128929 -0.004195395170252369 0.012086144031157535
1552 -0.002593826472819593 -0.002431267140632833 0.009162193478338567
162 -0.0013462366674472906 0.000722625950275442 0.00781677338005096
161 0.022831874891190963 -0.0029104883336817915 -0.0017914329065521488
160 -0.0006676568213884969 -0.004007667368938094 8.502259907519349e-05
1858 0.006103045552885147 -0.010003642529561915 0.0007007435926321573
1837 -0.0043049025034822596 0.005872148346331775 -0.003483636706565678
1839 -0.005893200908347762 2.659105790300475e-05 0.000442679603092052
1314 0.010339646321622717 -0.014840949191379588 -0.022450847622623
600 0.002703184300615592 -0.006259062994242677 0.005690666376283961
1896 0.007486674606285651 0.005263754603466121 0.007085037287303806
89 0.014613141071432122 0.015108459011450864 0.00017996988905270012
90 0.02545683130114568 0.012167635621440416 -0.002390986572922229
88 0.005474859485672998 0.004486514658124973 -0.003714439524280711
1269 -0.009726348755226854 -0.00884142825590429 -0.002303965827846473
554 0.006452885737332907 -0.012966148815780782 -0.001699851782197969
555 -0.0009278518773943388 0.013648253996658873 0.004224563950734203
553 0.0020338225484171596 0.0026738307948645985 0.001729277563637877
1267 -0.00847049475566283 -0.007823268246030047 -0.0017437765306584515
1268 0.0002118073712038739 -0.0009968642519302 0.00950330691239197
569 -0.00980922375195104 -0.014765347117992425 -0.014599956318426777
842 -0.010832139491263406 -0.00034271095636592995 -0.010696762415453734
841 0.0027300390092818436 0.0012383327613611117 -0.005723924101529299
843 0.009394209142260258 0.0002848965749930838 0.0018613413577418978
1217 0.004056375314310271 -0.010062191616030332 0.0027669108261930216
1216 0.00046186322347843716 0.003582142371524505 -0.004357578236132344
1218 0.003465842749302269 -0.004481474137701798 -0.0021353847926762906
3 0 0 0
4 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
2135 -0.003197337653620181 0.0005399634350600071 -0.002437351300112092
1165 -0.0024845468249081386 -0.00042498420850260857 -0.006232671433753701
1779 0.014682225538883771 -0.002687048759471109 0.00035873907373752505
1894 -0.0017120358422924931 0.003505120605565359 0.001415286519443724
1167 -0.015665575506369746 -0.0028150112165107872 0.01235014339793875
2134 -0.0010542824764066007 -0.0001639137333115501 -0.0003858551680005775
2136 -0.0013690314525914105 -0.0005389409458130442 0.005474009514309648
1895 -0.008484090097647716 -0.0006803272801443428 -0.005448937845479738
1601 -0.011716917895666505 -0.0002787176722956525 0.01548921630882089
1629 -0.003362764163857084 0.006840992252832275 0.0068462758792961435
1166 -0.009427118258045918 -0.008207017144870052 -0.02329615976732329
460 -0.001841245220954826 0.0029580122527493417 0.005501048897251536
747 0.009867449639413734 0.010756355279363123 -0.0025261499266558125
461 0.0021578287453491054 -0.006297807940592993 -0.015599334947397642
745 0.003779522834686029 0.004959680862217061 -0.003558243770785081
1279 -0.004700167583193223 -0.009485188191748161 0.0024969227625862055
746 0.0019313949131471203 0.0010384778012540994 0.01485379270742582
1843 -0.00025350152381474467 -0.004772298140449824 -0.0031222052434666655
1845 -0.00755661159881448 -0.010193737967333794 0.006374058321932773
1844 0.006647458047182045 0.0012488256935198772 -0.011398236894946588
1064 0.007727344250657817 0.007891087288511069 -0.000623563674214203
1063 -0.004453973081878352 0.0034385270162530417 -0.0020504701862233735
620 0.024688179632523472 0.011399680317546124 0.007250227220771418
619 -0.0025400786325127426 -0.0015376538505794608 -0.0035112051619105283
1065 0.017829286288476118 0.00457628295665218 0.011464712897894393
606 -0.004913671309565473 0.025682477410956826 -0.017994284866183298
1195 0.00027626673663446973 0.003106648890987656 0.0027497188945545823
1743 0.010918830281161447 -0.0029141694053996985 0.00631769299689802
1741 0.0030061339939886317 -0.002024030539584293 0.004441394458142774
1742 0.0016174091429944069 -0.004892069378176992 0.004471422196554498
477 -0.0016401372064340392 -0.011447748780705591 -0.009938781133039578
1305 0.01992687049776266 -0.003065864659740973 0.003245016747206987
1087 0.007763257911643135 0.003449942858877912 -0.0016583373612559628
1573 -0.00029407202874369675 0.0023148766155797022 0.004677218519892572
1574 0.006869371024997772 -0.004077812021115647 0.004593800406235844
1088 0.024746359913476863 -0.009898548231528637 0.004846373109904418
1303 0.000983009605543035 0.002876825534603031 -0.0017840654114620283
1304 0.0030894444021463533 -0.00961813432099811 -0.018525502568241824
819 0.01082380416702111 0.004026246520092646 0.00020476539523069134
817 0.0013631865352372614 -0.0023936702081783882 -0.006509350376777192
818 -0.011341980309534058 -0.006100178349367474 -0.015214122703846327
465 0.001250412347241891 -0.005865902132118197 0.000715498019170139
463 0.0053291326083352315 -0.0012682651677100075 -0.0036766471225759254
464 -0.011808419307260594 0.01971505743446163 -0.007551100504916659
1242 0.007850137209087303 -0.012790259243718492 -0.0017742552463660892
1575 4.5509029605028445e-05 0.0023583291279598777 0.0032669408119875287
1089 -0.00644464866233206 0.004774723950712643 0.0017416789345046763
2040 -0.0043209440931683656 0.006622643643951953 -0.005127618529275401
1240 0.0014477764620185979 0.0018827143935133863 0.007748955272900397
1241 0.007563181531504998 0.023618473762180407 -0.00025064385627131074
389 -0.01114569436577117 -0.013295436627361292 0.01741391868663771
205 -0.003937617981082444 0.0060824199504656675 0.0014523991637978677
1871 -0.001655627904867688 0.015773089480753677 0.012946987856631653
1687 0.006698844001402126 0.004114463715223594 -0.005452192008469439
1688 0.009926773834304277 -0.003269539316687933 -0.003919140947419289
1689 0.006253350390263113 -0.006719232343886608 0.00033289776406100654
580 0.0025374337072187492 0.006365268259309485 0.002508684357868098
660 -0.019216353174928435 0.03046218063613852 -0.006616543539766459
2174 0.007614635534475195 -0.01413664282198071 -0.013088138836913192
1715 -0.020869410782281786 -0.009082642236263766 -0.014578381083680701
2173 0.0023534492809790188 -0.0043111283663316525 0.00701790141826833
1872 -0.0046933197128280375 0.0053611671880449165 -0.0009556883118267505
86 0.008258644112801134 0.005859936420829437 0.004608096527918411
85 0.001189959830501007 -0.0006098442286844559 -0.0009159315645298292
786 0.003895070614412264 8.368618606655735e-06 0.003792144375508813
206 -0.01012213273162812 0.01436929077403608 0.019371558184530308
1906 0.012936874213746011 0.0003156917222852922 -0.0045134814170332185
1932 -0.011550119663546899 0.027643113913983993 -0.0007351857132065652
1908 0.01338208686585325 0.004195792433400531 0.007144310898550967
1996 0.003708551403651581 -5.887132850694531e-05 -0.00741814436938606
395 -0.001310808056145087 0.02110997054413298 0.007868356814523284
394 -0.002383504094121772 0.005279207567672456 -0.00010139364258781142
1907 0.0161990727794159 0.0012983772807567274 0.0009635313635317299
87 -0.009716896036027383 -0.00020038013559316834 -0.004100609637589032
2033 -0.002765355514283226 -0.0007725901729650267 -0.008653169274517815
1878 -0.005864158354032292 -0.014808665607937735 -0.0107462945422237
1876 0.003680168473657103 -0.000649347552434331 0.0023654668035334135
1877 0.013406746249095103 0.015436863533634522 -0.013259978493810907
9 0 0 0
11 0 0 0
14 0 0 0
18 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
1488 0.004243719831492283 0.006373350907672716 0.0011967064336514447
1486 0.0022061259912033947 0.004429582616559518 -0.00023265210581474585
1487 -0.000532636349481041 0.007102453090909564 -0.0018227837798994468
1930 0.0001268460982829407 1.6119903075244657e-05 -0.0017388938238325847
1958 0.0017036798509431157 0.002528838260255181 -0.0035928092934639257
1957 -0.003324339739342252 0.002911734903069892 -0.000573250342171459
1998 0.017120909251839633 0.0036030901423691275 -0.0015694915382068967
1245 0.017682614395340336 -0.015074622828186734 0.0032467780068737555
1959 -0.008684487379508197 -0.006525312851110904 -0.003519550406879961
2028 -0.0015636820215375418 -0.0022007719695806443 -0.0034159226712689723
1997 -0.003986475119253174 -0.015350385627703135 -0.010262862238008309
1818 0.0025611234664389797 -0.0048745670653308915 0.0028409412522397708
1243 0.004320018499619865 -0.007586691658933168 -0.00039794267665393506
2142 -0.006885929180026295 0.005421206129608506 -0.00383373185823042
1244 0.008734117369063824 0.00523825197527337 -0.008374657646731938
1870 -0.0024062301586011852 -0.0037745956979263755 -0.0027931183528028037
377 0.011028473885268624 0.01396335287651546 -0.0038343493498043902
1821 0.0031730660596659913 0.0005688292665012698 -0.003427253948435197
378 -0.01708569309781756 -0.016263028808102646 -0.002576673681359773
2222 0.0013163261778783852 0.017997252219922225 0.008462053690514301
1602 -0.004788447562774293 0.03194435684196964 -0.009128789861543847
1600 -0.0006913850323243187 0.003996874854193494 -0.0073936139192978985
1730 -0.014434844811385716 -0.00039789131238938914 -0.009128962186721866
1729 -0.009163496598338216 0.0026191682740938403 -0.001534827575913298
1731 -0.016256074649175875 0.0012262259490625673 0.004049491401201775
1 0 0 0
2 0 0 0
6 0 0 0
10 0 0 0
12 0 0 0
13 0 0 0
15 0 0 0
16 0 0 0
1862 -0.00500819891539326 0.019388071021195722 -0.004007654978108448
1225 -0.0012539304790971408 0.0004898964966663331 -0.0018609457416809718
1226 0.00017200548371196334 -0.001946808607866386 -0.02146590269287924
1677 -0.006589699265495481 0.0017238705034581642 0.013944961235590197
1227 0.008425543285065628 -0.0044796430748151655 -0.011337306714315204
376 -0.0047320140264208955 0.002847368923841676 0.0017404059485050004
1675 -0.00034097856195333475 -0.0073944180723609625 -0.0011451006151212753
1676 -0.003995670848846118 0.007211496541062278 0.001015500559431713
1199 -0.004838937973876144 -0.008619731102069777 0.00649397994121727
2138 0.0060941672611250705 -0.0033364704264037637 -0.02772842894756043
1544 0.015250579789638318 -0.007701218328840562 -0.0001493550860893703
1141 -0.00523185959522754 0.0021118751322042662 -0.005072105104523499
1143 -0.016959660583825132 0.009985784192703231 0.011296536865181596
1861 -0.004513626999994094 -0.001615848357287195 6.929574720060889e-05
1551 -0.005265986946962619 -0.023403351160194347 0.007454838873804595
1549 -0.0009230069519799187 -0.0076425335447145495 -0.003979231681619216
1543 -0.007838224991601634 -0.0024887337860759117 -0.007102710396526882
1545 0.013786690131652195 -0.002411817865748017 -0.00017571689868147618
1820 0.012866074646287091 0.005152513921622761 0.011804873262942427
1819 0.004573104041725106 -0.008587437233345157 -0.005434432205491636
1863 0.012261756993871577 -0.004728686314994252 -0.014848440523107562
1550 -0.00011543785454524769 -0.013914578825930017 0.0018529497564036162
1484 -0.0023272629169167466 -0.0014727149876057335 -0.0014755363102101117
1483 -0.0014156793749566308 0.0032274394151567995 0.0009768337542336639
1627 0.004298962878187978 0.0007689217708718608 0.002392756148795145
2137 0.0038016051960613963 -0.0026362551222092493 -0.0041762412270511815
2139 0.019211105940772976 -0.0004721096424231476 0.006553814609754872
1280 -0.018877999673748085 -0.004325268148907476 0.007200607174657446
390 0.005917000461188355 0.01162417144029455 -0.002528105410970261
147 -0.006987741932887603 -0.0004327697800495642 -0.003554963062116112
1142 0.0014044053282647776 0.003446732675245481 -0.008361342397464491
847 -0.0010446015228418896 -0.006667402015104859 -0.0006311886267371805
1496 -0.010969243176497195 -0.00626809804721373 -0.007361460671940997
1495 -0.005318439227815433 -0.006565049316054019 0.0011992102151994711
621 -0.021691851871253425 -0.013632327952630405 0.027944267756640682
581 -0.006533358225837208 -0.02472363331924762 0.014624295683914974
582 -0.00465522950212705 -0.010187859206076948 0.010335300186744254
848 -0.02672254628237608 -0.008088103547652386 0.006959402695334653
1330 0.0039630298406364076 -0.002282385965741454 0.006899049188437201
1497 -0.014977527086394197 -0.013949104387260266 0.002556019482506642
980 0.007121978953983213 0.006016622933306355 0.0025139833594195744
1331 0.008291233309688702 0.0015806286948754763 -0.0021419241795821607
388 -0.0030723385618530536 -0.006855476233065909 0.003407741712064555
1733 -0.006744816728621823 -0.008249832017445806 0.006494879552857874
116 0.00833058540063387 -0.005652667301788337 -0.0036010159444913575
146 -0.020831541424075038 -0.02068698495295301 -0.01229107159035709
1092 0.02015297659698013 0.022022575518469215 -0.009808166319381587
1732 -0.0014715502990102758 -0.0011600252448920193 0.0018882274642608285
145 0.005057523218227776 -0.003190537346973699 7.56216435387456e-05
115 -0.0024563898032723074 -0.0009501002994170803 0.0038970856527922614
117 0.01357058603768488 0.005531590102474991 -0.012543087195842982
1734 0.0024560880117201066 0.004441793423988727 0.006516995830590659
1090 0.0021262055060541373 0.0021768818873798383 -0.00498465702758596
1091 0.006756529273364336 0.020347571598813168 0.0112485503522662
1547 0.013835636065303485 0.007348735109683288 0.0047240951423254225
1977 0.01482686306512942 -0.01494184942180903 -0.023186218833337623
979 0.003214682585297867 0.0037999425790907833 0.0012073695750278958
1465 -0.0015829781389673735 -0.0040588753080879544 -0.0005457442824790102
1466 0.009809273961130948 -0.023446106658117 -0.011132395547846237
1467 0.001284757811438974 -0.0033526068853605975 -0.008931871751466465
1546 -0.002241748935199517 -0.0006980316867338947 0.00393558000008978
757 0.0027763470921425035 -0.0048093121216887195 0.0017652559651250138
759 -0.005784339018430654 0.00016146811728949363 0.003428464642821688
1548 0.007952006945931659 -0.003465452430181409 0.0004923296545384042
758 0.00715576629346028 -0.006586422925130753 0.0009522773927421909
981 0.007444256692167652 0.003718418376333744 -0.02221928955502699
2177 -0.033428183895375115 0.009532241108463997 0.012690541568614065
2176 -0.0019568195759714084 -0.0034778079846604307 -0.0035494358963019416
1775 -0.01163945449973828 -0.01586218020920539 -0.0073294213162539736
659 0.016852890264371034 -0.023699104854371038 0.005083524166537962
1755 0.013674709165404184 -0.00024997668943950896 0.019315126825074462
1753 0.0002329120694597458 -0.0027942729729515023 -0.00236987822237611
1754 -0.005565309959319612 -0.0034417547376066338 -0.0020568367411822465
658 0.004815693523401662 -0.005228901235503633 0.0072842370108320295
258 -0.017751982522294967 0.020562857940692604 0.00021030931051549395
257 -0.014365632956093484 -0.018493294707096625 0.019040691937864746
2175 -0.011941567627838955 -0.0010972209851093145 -0.013748334009581958
107 -0.027258056541843174 -0.014015835641986244 -0.00914693193315134
108 0.021479588160472313 0.0051964847671368665 0.0042569421007607345
106 0.006242733497090166 -0.0014383134444985782 -0.001043889734369299
1714 0.003505563147381663 0.0071573706523924375 -0.0059189993698562605
1716 -0.00882829750873682 -0.025929072324520314 -0.027294957491592744
1440 -0.004309808558765247 0.0058622821715380346 0.010043608758485157
1438 -0.00119901006905484 0.00657161682212846 -0.0022604029431725634
2198 0.008567177738493333 -0.007524089415559311 0.003917155729936583
1439 0.0037555424553904976 0.013362286183017427 -0.009487690522501518
256 0.0001771500707802758 -0.009329235329673884 0.0076202648467534025
2197 0.0078116616256990725 0.004003125205738183 -0.003710493006805725
2199 -0.0048067906502348625 -0.0007165140123710816 -0.00837361333207675
1774 0.00042649625479743457 0.0009173457979674762 0.004851859134017247
1949 0.007594560504606861 0.0076271937764824755 0.006584266834032889
1948 -0.009052956342162922 0.0008701207984505105 -0.003763053983114511
1776 -0.01479283898285068 0.022484524250697312 0.003251248588349801
2168 0.003266438725349125 -0.00101144713879406 -0.006615872629381828
207 -0.028171784463309688 -0.002702182684906264 0.003372775710146434
1950 0.0031289398735420797 -0.009642852439055095 -8.320848426835146e-05
1220 -0.01058034918667201 0.010530573286211969 -0.0008208911134842537
1922 -0.017138700517304692 0.005174841852632619 0.008937972811690714
784 0.0022996250438507776 -0.0004949445985683972 0.002009134974769019
1918 -0.00018167487834057198 -0.0026582770976910125 0.0034964123410771188
1985 -0.02325757234313092 0.009966282570259213 0.00010524906685801455
1760 -0.025331487961224454 0.029945491746911378 -0.007328691750249966
2009 -0.005391473727055815 -0.007761331681544452 0.003841783293122709
1936 -0.004676276564716864 0.0035789107792423736 0.006911258897833602
2027 -0.0019306014253651711 0.0018604961185523384 -0.0008303648719126403
2026 0.0006478280898856708 -0.0016900840176250398 -0.00182087907219028
2169 0.007865785583563779 0.0036565316629146903 -0.009792064561734317
2167 0.0012139933849282661 -0.007472133234533664 0.005417941773653144
2204 0.018919737371723686 0.011025890982505818 -0.015974614577357063
778 0.0019446057217288972 -0.0030357333886867587 0.0027402509737065556
807 0.003837246609433013 0.0036020719100206804 -0.018160269716760928
1986 0.0011961981753452003 -0.0028248484907999697 -0.004051605770213651
2008 0.000589734370698801 -0.0009646129320024867 0.001904362547143605
2010 -0.002840849064613658 -0.007446429418190472 -0.008648634986679928
2205 -0.0015949047241028585 0.006106531839499697 -0.005810473489309862
578 0.006726780267542736 -0.0035481573734759907 -0.012247171318455275
1984 -0.005259916449993278 0.0011191712746021834 -0.0035926645844674174
779 0.007574052156173844 0.008564089753888629 -0.006519920667177081
780 0.0014284772026941163 -0.0018046535250130684 -0.0010125848266844106
577 0.0069223563388933675 -0.0018307682337497235 -0.007724506058322352
805 0.006094058744146628 -0.004094135466019902 -0.0045944331062249604
2085 0.0033264937915032542 -0.0016908502371040177 0.004628413916916333
579 0.0077950261512169244 -0.009935813270322209 -0.012697096450608524
1816 0.0035678371468088497 -0.0034215367699813063 -0.0008498596076698362
1817 0.007654773178558799 -0.0038894749782084044 0.0022300848021976237
806 0.019428310706653407 0.0012935262023727587 -0.0005474319951542503
2147 0.011623412642118521 0.0019267237891990386 -0.015429560432494455
1256 0.012139741145071992 0.007393310360944575 -0.005762182844733648
632 0.0005063883711919382 -0.01581184970542053 -0.0009099389158733472
633 -0.013225065153627215 -0.004777085454844776 0.0033984373942495243
631 -0.005430191121828918 -0.001927300631994689 -0.001121402481316964
1257 0.005854358449492549 -0.004385833380006565 0.003372460915568643
2148 -0.005352265361131901 0.004843760887614526 0.005008927062474354
1255 0.0049024196639742 -0.0013102698184923709 -0.0035108456890450275
1301 0.0009316285457859289 0.013232308103050797 -0.015365157647050244
1300 0.0013426261058457247 0.0020568239359540215 0.0018827227451703509
1302 0.0236085840949925 0.007549776677407493 -0.010493468249190353
2146 5.495702894583121e-05 -0.0034626854054695014 -0.005839610925893343
2083 -0.0009129102276678314 -0.0009391366281828765 0.0013745197622453758
2042 -0.005109634835015701 0.006774070423995208 0.011607977321804318
1938 0.006241472880170105 0.02982046752328826 0.005951358152341847
1937 0.007716242411060874 0.00972902770193034 0.00429938994871336
2041 -0.0062632067127608255 -0.0026007813469537387 -0.004989495459529539
1956 0.004158506169343347 -0.004851550296830642 0.003081798063858415
2043 -0.004410505096317356 0.01116671198439721 0.019732533198860817
510 0.02321748987801849 -0.018889927476893647 -0.018244433589288938
508 -0.0009632480699449556 -0.004156807372996821 -0.0024636554772884483
1491 -0.008272640649044457 0.018680171635408464 0.0019238499609489312
1489 -0.0011965217438394558 0.006553655646670495 0.007638330540935934
1914 0.013833864745281763 0.0010862359658837695 0.015071419874328617
1759 -0.006318164498963742 -0.0023464026213417502 -0.003999088240223512
2048 0.014667154456979638 0.004985897747036892 -0.0007856769152128416
2047 0.0019257893387752054 0.0031763835217400796 0.0023119273344230783
2049 0.0008203892885045966 0.017889342679321324 -0.0028682916523280946
2084 0.0024693745014906583 -0.0008016585285841194 0.00442461641746575
101 -0.007508803808456388 -0.009295355679341744 0.01360454684829353
100 0.0012591863239497377 0.0034877306294841264 0.0044355720655934955
102 0.004896418906810555 0.006127582154530256 0.0027795090870159924
1512 -0.01329526677803981 0.006100031665429725 0.003983506617302788
998 -0.0022797125155012516 0.003319052036233855 -0.006729488811809005
1761 -0.02358377441434184 0.01145827732213501 -0.005306156437887576
810 -0.000395292032082385 -0.007630218210433272 0.004304047222003239
1511 -0.0017335396953079348 0.010375764154731895 0.002441016778106235
1292 0.02425190378537851 3.726261474528212e-05 0.013487737737434955
997 0.0012987477366850988 0.0016290365227905133 0.0005254554421555342
999 -0.003164108676211708 0.0037220941642544044 -0.001718393043878971
1485 -0.005486077588586269 0.006026378762440604 -0.0007410683922017142
1291 0.0027812624964992285 -0.0030261597094362208 -0.010013746937931169
1293 -0.009525253988836272 -0.005073927680119324 0.003650437306161794
1510 -5.6836349879275315e-05 -1.974305228229974e-05 0.00032308520045309567
1916 0.010320894799529324 0.009410321725846209 -0.012955465908298363
1915 -0.0001418008858879172 0.003804260278687479 -0.004589274887662681
1917 -0.008264054176701185 0.0032244871071237234 -0.0022375072772781502
2229 0.015841515473197086 -0.004644827463208952 -0.010919090716830122
110 -0.016825003730352117 -0.022787476331529853 -0.0020890315703728035
1913 0.005807716069163472 -0.007010628821628019 0.03200517982708874
1970 -0.0022166165404315244 -0.003923689217102213 0.0049381186601032126
1969 -0.002849773707444787 -0.0013055072594625626 -0.005478047110896826
1971 -0.0008645023017488194 0.015068602436430899 -0.008850682314619053
2228 -0.008843443841507662 0.006705484040630763 0.013061656216002325
2227 0.0001943863116789641 0.001118626250876283 0.005844605216997479
809 0.0029982838469884416 -0.01653149462123469 -0.0074357247278141695
808 0.0008076118869714024 -0.004683871061820633 -0.0008387710600501234
111 -0.01118180523904301 -0.018696802965001834 0.0007270608560658944
109 -0.001306691231018899 -0.002404410708245353 -0.00013629160827380155
2245 0.0010678708974710253 -0.002926672206246317 0.010259548634498251
2247 0.0030237371069975387 -0.0001600386218731635 -0.008575058600382652
1912 -0.0017957490731029294 -0.0053705575871035565 -0.0027311428887521762
1517 -0.0021780170710018875 0.016314226160596447 -0.011362507225059411
1518 0.013890282033242525 0.007328364674941693 -0.01401214624861938
1788 0.013334368238928295 -0.006002857177368909 -0.02965176715513287
1786 -0.004437725474849699 0.0035393471100250594 -0.0015018859142647393
2246 0.006994448070766551 -0.01274348183444907 0.017851992311845158
497 0.004241774889597108 -0.0019722679410754374 -0.011135996014996617
498 -0.00013346902548714873 -0.0011050618977598615 0.014638909830906141
1704 0.0034171159792442648 0.0075050339118650075 0.006599079468761154
2158 -0.00612839431956685 0.002052375525608765 -0.0018375253008489302
2160 -0.02094093004868977 -0.013513332458592495 0.005288564614110484
2000 -0.00213612174679235 -0.013450567857850738 0.006909334744483283
2001 -0.005912080007359678 0.017551300306800684 -2.4400020914291156e-05
1999 0.00465197126488948 -0.00011755324584655892 -0.00258997765398177
2159 -0.0004909910960561261 -0.0026146803752246277 0.023410332635815958
1221 -0.0010979155876163851 -0.00703029079136033 0.0038859472748377336
1219 -0.0032456143040532517 -0.0012744345905176394 0.0024657777292945294
1516 -0.004028398627602364 0.0013967616809873046 -0.010668103636626076
769 0.004447209723492963 -0.0018010287705549312 0.008316640215212437
1923 0.005973605235718177 -0.0011600522808859453 0.0033460400267729313
168 0.007305225129786002 -0.0113364488385522 0.0003539511721286096
875 0.005454496875069349 0.004897487902366208 0.0023371383257190913
1921 -0.007933989388989366 -0.00022327031601185622 -0.0037402850095137334
876 0.009723149413682259 -0.010793523464203062 -0.0036543456135372764
874 0.004785486861870851 -0.006120816231384868 -0.006131626061561448
1058 0.0006375193755070496 -0.0008766003302411078 0.006382452024247598
1170 0.016337623389569223 -0.015686641417516082 -0.012162343681822738
1169 -0.01796582441221982 -0.023535909961072018 -0.004236260453491323
1057 0.006584198032325732 -0.00207553043213043 -0.0031903066775392386
1059 0.0029497561553462 0.002187980566663722 0.0075560276525642985
1168 0.005177370067365847 -0.00058712494785134 0.002525198919465263
507 -0.003888295045908404 -0.0206063052584893 0.0035863346100223725
505 0.003684009935016084 -0.0047834962509473 -0.0003845010334761881
506 0.015387885247214992 0.0191176494584399 -0.00647181097560259
770 0.026237785365020385 0.0032210110575398923 0.00473132303547829
1703 -0.0001268488989110104 0.007748503434678478 -0.0011373318137321894
1702 -0.0011599766292088704 -9.826549572099004e-05 -0.009002062928891946
1362 0.018119161452052324 -0.01754063078305816 -0.00808795492855559
762 -0.005613189964596542 0.008443457179231489 -0.0036035759356840115
2018 0.011733041266791996 -0.011476811129761667 0.016377235056794896
1966 -0.0028819203469290073 0.0020361450008711383 -0.0018115243104311087
1967 0.017946063421216997 0.015051955841995198 -0.011041539008209903
291 -0.04647828859815205 0.04302509221733621 0.01406556234313883
228 0.007080002840654846 0.005305418780435461 -0.01433062348876272
504 -4.386961076458002e-05 0.005147298498778591 -0.002355722620053754
502 -0.007657719060807742 -0.0023175670417920425 -0.005625757572860316
503 -0.0023986441041042575 0.008482996586224596 -0.005834167779535609
1498 0.0035505032801763166 0.002483445554419436 0.005323870079272115
1499 0.018092610855059435 -0.010923232721961147 -0.016005456322154606
284 0.001345911493807261 -0.006944899511291348 -0.011672557574377355
283 0.002390637257002093 0.0015715594839953927 0.002352385166521523
285 -0.013252170566621918 0.015607999084427653 0.001283390826016056
1508 -0.0070738903537308955 -0.005615775900882111 -0.004958049983871842
1507 -0.004939079916695869 -0.0064426865446984205 -0.003831216735082202
290 -0.005929801025212211 0.0036208535281990473 -0.000685286667428647
227 0.005975579440390884 -0.0006238218591607844 0.0003327375512801503
226 0.0013207898398282336 -0.0016485191638346674 -0.005099391027545542
800 0.00619718465093315 0.01787157257455348 -0.006926197093906921
1794 0.0003204365544577097 0.01732529770423699 0.0057074430123212365
1792 -0.0005259433215663399 -0.0016702156455623944 -0.010009494556278252
1766 0.005631322278515515 0.011807999676534134 -0.003697857010651637
1765 0.0009938701653880572 0.00665718212683686 -0.004448546120851899
1767 -0.00451154042331882 0.013670266223163825 0.0026439157217946927
1769 0.009835500566631215 0.0004152868501699748 -0.012286733347321697
1968 0.0045778083447676485 -0.00022155154197025582 0.006649551045970816
2093 -0.01657537982986202 0.00694277543668567 0.032696450305289025
289 0.0053380739930445715 -0.000552543046493543 -0.001431392016965428
2094 -0.0016978163920875952 -0.004554663259398036 0.005745388998942511
2092 -0.0011584282847887655 -0.001480235606703265 -0.005844396621428531
2065 0.0009993204883369366 -0.0027179647061008868 0.002379819593917291
2019 0.010818988008166925 -0.007599318106983677 -0.021006218507822624
2213 -0.003861829650173288 -0.010237862497059208 -0.011904246179193698
1947 0.008536755052980115 0.009616538865813694 0.028424882062972667
2017 0.0015629545401037459 -0.0005509836029189518 -0.003807136325242367
2212 0.0008282083560985603 -0.008369229177019547 -0.004033095515731712
1355 -0.0008189201826112101 -0.0049385879372298444 -0.017061141901280736
1925 0.004992257672360268 0.025877216684666783 -0.01273153758737659
2214 0.00887845341844094 -0.007387140746140859 -0.012534220127493093
433 0.0017764217577106315 0.0008371493161331785 0.005808121775018623
2066 0.011027535091210107 -0.0016304670160961706 -0.0010218100432544898
434 0.006519326497333957 0.004198248442778918 -0.0055282763222509095
1356 -0.011046733650212198 0.006349414867190978 -0.000966271244006598
1793 0.0036196424564162396 0.0018503082776136145 -0.00011573844856805929
1557 -0.019389575296359332 -0.005966613756693578 -0.016625532360006693
