1493 0.0007881076233141002 0.0005516892058108866 -0.00041133021704148175
1494 -0.0007011023010367362 0.001616831676293953 -0.001797381404475309
1495 -0.0006047423267858305 -0.000345542938290686 0.00118719970128147
1496 0.0007191969800448086 0.00016847422066433395 0.003338941828707022
1497 -0.0004911112985050678 0.0019478188019131817 -2.1452680260000037e-05
1708 0.0036669005029981395 0.0014563434007027114 -0.002679876643014448
1709 0.0068593032316479315 0.004285199966833413 0.0009324428364397786
1710 0.005035482632129498 -0.004693539573314985 0.0002220108411742154
1711 0.004883513465800024 0.0007925580413568289 -0.00016891175838124666
1712 0.0050594000721183256 -0.0010922918045894866 -0.00011688777516203204
1713 0.0044230570022424295 0.0052133508000031135 -0.0005685398293712215
1735 -0.0018878722341242574 9.859175619672135e-05 -0.0024781601897343897
1736 0.0014757271674003037 0.00046314820484369504 -0.004011926049637071
1737 0.00020396924840622696 2.760283102508555e-05 -0.004039801447262809
1738 0.0004985726706761253 0.0024170170531681314 -0.0019482901511104326
1739 0.0011182389071373536 0.0021002294295411265 0.0008575176306125801
1740 0.002869511544943163 0.0035913808449579503 0.001625512992589997
1229 -0.0008112925716524264 0.0013138148585629312 -0.0024166224421629926
1230 -0.004647189456496648 0.0009716329859843615 -0.003109520039417162
1255 0.0006777006562886787 0.0023672731295046852 0.0022526201885873206
1257 0.004106198776646247 0.00014334081145242174 0.002063334178063644
1259 0.0025649817185851857 0.0026135868641950447 0.0019764000835989838
1263 -0.0001613116709780105 -0.0015055541395187113 0.0032997847913438117
1471 -0.00048904383894444 7.012531130331527e-06 -0.0007829961647166825
1472 -0.0009328327682432216 6.996552224876036e-05 -0.0001546816097482104
1473 8.279435588944905e-05 -0.0007396078713626556 0.0014219135615472578
1498 0.0021452634749740355 -0.0012691237748875897 0.0011160935071164533
1499 0.0019850720402995203 -0.0028313085587420416 0.001058961401699881
1500 0.004462945480636525 -0.0003993557586220445 -0.000752189420429781
1501 -0.0014662526105993824 -0.0011838770519445431 -0.00028636982359906126
1502 0.004732394801637406 0.0007870013894528738 0.003823484890591309
1503 -0.002747199108365414 -0.0036307769974033145 0.004079669801765397
1506 -0.002520820541912914 0.0012363423602935555 0.002406175258798446
1714 0.0008771313857916722 -0.0005657326890990646 -0.004436844491881964
1715 -0.004313768577160407 -0.0010510289504378659 -0.0012300254099127364
1716 -0.002129654392902714 0.003944101394389405 -0.0026239635956535287
1717 -0.0010961135879649243 -0.000292456175400507 -0.00043725459916595945
1718 -0.0011212285940252046 7.136232470986987e-05 -0.00010165586870760914
1719 -0.0013529135969691675 -0.00019071130421543104 -0.0024315605378905725
1720 -0.003713851321229734 -0.0004247896536227712 -0.003678986613709332
1722 -0.004116735039970695 -0.0007939874818737677 -0.008464126965856614
1741 0.001329587647452396 -0.00030123489951905315 0.001004886714611107
1742 0.001998440147493139 0.0027888245988360472 0.0011995528590444619
1743 0.001501610739047247 0.001680286228575667 0.0013465985528662758
1744 0.0001446357151567696 0.0007953438676707362 -0.0030728253077888304
1745 0.00127475121405243 -0.0006703429515530987 -0.004915995496330026
1746 0.00036711260927257787 0.0028981795905096783 -0.00199763774088863
1749 -0.001125862595680327 -0.0063056446367559145 0.0012898199500699437
1240 0.0010953874894153728 -0.000343170296145808 -0.001760437671863303
1241 -0.0019231412944062097 -0.0014694055196423127 0.0008577669384132138
1262 -0.0016595066669460251 0.007936562762659857 0.002269256405550927
1265 -0.003909161309609943 -0.0016957292765928565 0.0016916250262263247
1268 0.0069339593152398 0.0019113115188315916 -0.005805748704153746
1480 -0.0013928256790585727 0.000581192532805709 0.0008542207860367716
1481 -0.004900601084762083 0.0015326957774123582 0.003623282584397531
1482 -0.0007737523673968078 0.00012449248733838525 -0.00012536843953400524
1483 -0.002242464579644813 0.00202195876484509 -0.0008061081496472949
1484 -0.0024357229571211267 -0.0013508412270381068 -0.0016477204471896942
1485 -0.002887309473308138 0.002363438580800613 -0.002271515288153904
1504 -0.002557725647809563 0.001492937355177633 0.0011895668453469046
1505 -0.0008994075233917822 -0.0005652633018849296 0.0013402726778402815
1507 0.00015601362625667362 -0.0016345823996565974 -0.0010645625976852856
1508 -0.0005614966265334208 -0.0048076293287585385 -0.006200073965665093
1509 0.004355669996128739 0.000588501518626897 -0.0031418141490901215
1510 -0.0014344769428241203 0.0023090103160296966 -0.004345976372236385
1511 0.0019665272101279793 0.008126858809268602 -0.0025782790224557063
1512 -0.002965173326537639 -0.0015974193640866375 -0.002105306321341316
1721 -0.004074401392213387 -0.0014470441621438122 -0.0037949110275157737
1723 5.811434291330587e-05 0.002949087150326242 0.0009750277191796201
1724 -0.0025122497616408748 -0.00013886609643558846 5.3235849428023824e-05
1725 0.0010948147436626917 0.003677962604304554 0.0015356367638229057
1726 -0.00035655152617317505 0.001491955528436461 0.0005949611890503045
1727 -0.009116306609363132 0.0016139127170289888 -0.003020437147617437
1728 -0.0004982355771707839 -0.0017376199037243173 0.0013126372664997367
1747 -0.0012505707860757272 0.0005741171289512982 -0.0008763199002029441
1748 -0.0012721789065177702 -0.0008461171466175056 -0.0008931366658149838
1750 -0.003550845970685826 -0.0010441058355807216 0.000634309661208204
1751 -0.0020218863849560263 -0.002369520679134854 0.0035088550580370877
1752 -0.004056419332369431 7.7742501369811e-05 -0.00043037675890229154
1753 -0.0022153989324216806 0.0030634984999941997 -0.0005432420684513538
1754 -0.0007288353735672499 0.0038248747588534955 -0.003984489723476087
1755 -0.0022573823495259894 0.00487035345094276 0.0012722181835330098
1245 -0.004198009207361312 -0.0019399488559487096 0.002208838111617109
1248 -0.00038353520879377487 -0.003330511343423723 -0.000682473281171546
1270 0.0008574337258931762 0.00048253476970215635 -0.0016445744239925706
1271 -0.0004903642136183016 0.0007713850131983077 -0.002633371993480769
1274 0.007867622562608104 -0.0006726022082088892 0.005644505125139399
1275 -0.003238245707886004 -0.001320559414562687 0.00193324260392266
1486 -0.0005549077896274898 0.00041280858917576235 -0.0002138247555253845
1487 -0.001499818945740797 7.727947808754243e-05 9.37006447736214e-05
1488 -0.0007814013492245738 0.002266041263674755 0.0015878229501402517
1489 0.0013884618101548108 -0.00020177699302964208 -0.0009616253703474486
1490 0.001376966528291752 0.0003035308163884916 0.004667603325865523
1491 -0.006341721946353007 -0.008455219105938765 0.0006132375519415262
1513 0.0003794067055616857 -0.001113439586901422 -0.0007372785075687713
1514 -0.0026521955264795405 0.0003832142738894296 0.0017151299849441119
1515 -0.0031202987154260184 -0.002791852923496151 -0.0007350045591882955
1516 -0.002873465664110996 0.000275470297515394 0.0013156425214085243
1517 -0.0029754133830458868 -0.0002638194167472272 0.00040582949406184934
1518 -0.0038658322795064445 0.001186312702912956 0.000947234888896205
1729 -0.0016325458630433584 0.0015195622112439224 -0.0003063090293774729
1730 -0.0046446372540640875 0.002748656760390789 0.0012203572305024076
1731 -0.0020864379793365194 -2.3801748182346408e-05 0.003523155131360548
1732 -6.361648643476955e-05 -0.0030217510007137433 -0.00040116637046585347
1733 0.00020630480563218985 -0.002406332121660788 -0.0034399934725056047
1734 0.0010912800889441685 -0.0015747121307781496 -0.0029052066714385003
1756 -0.003136920154951174 0.0024040571919706558 -0.0025468617370342965
1757 0.002106494124847368 0.0038718339243654695 -0.004874544791422155
1758 -0.007093199895667274 0.0016986950063712432 -0.0059561217781819754
1759 0.0040721151945456325 -0.0014503557786866145 0.0008841559089083756
1760 0.0076417174175036195 -0.012082498866013876 0.003904765743794022
1761 0.0020086316483689626 0.0026180166974870975 -0.0004054223355685578
2037 0.0018170406267462335 0.004053050035591147 -0.0013633996622816216
2036 0.0010310895163539967 0.0017938531392701763 -0.0008108905168881858
2035 0.001589451498779806 -0.00015469910346968627 -0.0019356445532254468
2034 -0.0011237796354656875 0.0009570513579336414 -0.001142729503172569
2033 0.0012759976289938647 0.0033271250261298463 -0.003486840410396955
2032 0.0008918244622373441 0.0013779971504272648 -0.002060619119413419
2010 0.001893475360616407 -0.0003668301756642731 -0.0009880690306239156
2009 0.00292892084766943 0.0006058645837180154 -0.0013249588561761573
2008 0.003771056761549943 0.000766918232291156 -0.0035437185244180896
2007 -0.001169498158324278 -0.0008111658205141816 -0.0006296017101478621
2006 0.0006485514140690155 0.0013214781139647593 -0.0037021052859526472
2005 0.0014768613327128498 0.0023752716928192976 -0.0046664555325619545
1794 -0.001359632384561214 -0.0008411151842564968 -0.00014706581155545838
1793 -0.0028196605357994464 0.007240944535673627 -0.0029020265223788895
1792 -0.0011952321741266888 0.001472645364922538 -0.000576639108948111
1791 0.0018534065316434718 0.003465985042685703 -0.0068503711815959606
1790 0.0002586316465206789 0.0026861752206362335 -0.0027168651571708746
1789 -0.0004123587378593651 0.001645948400703144 -0.003900215662161171
1762 0.000729366318315165 0.004095472308252154 -0.002173133109039541
1763 0.000995375198852618 0.002955524015433131 -0.0009751721128565173
1764 -0.0011435333831364713 0.005829338086925168 -0.0016112628991517563
1765 0.0023988402509996696 -0.00017469634323542737 -0.002748104804160486
1766 -0.0002675038279398581 0.0031484709159022304 -0.0047526588426948626
1767 0.004582687025709563 -0.004467016961645573 -0.005258377168891529
2046 -0.0004935506945783522 0.003551451578149339 -0.001954765412289447
2044 -0.0013621422619202331 0.002336936878897798 -0.0001993325978512067
2043 -0.0010699047434770924 -0.0019545562362912406 0.00016518793164120932
2042 0.003689996104897079 -0.0014578937084353955 0.0003826814152996981
2041 -2.3977047968564753e-05 -0.0017531895252609292 -0.0006306525811773389
2040 -0.0014016613208522532 -0.0027851091845236915 -0.00677149985969148
2039 0.003958650547432885 0.0005316266201680409 -0.0030303961788389054
2038 0.0007617067234637134 0.00018629042907648193 -0.00019807526080410038
2019 -0.0013794752136844963 0.0023215608514309204 0.0026885140921879633
2017 -0.0009915979188712064 0.0022958194802052087 -0.0004264408006599346
2016 0.000332434689991872 0.0004331042749767087 -0.001764116167469483
2015 0.00044242465231670366 -0.0010896059917448408 -0.00158846220251281
2014 0.00023721987456778193 -0.0016837773804491672 -0.002204502734112748
2013 -0.0032513658473307754 0.0004924891145194154 -0.005351638377467502
2012 -0.0061007193742424705 -0.004382562205626972 -0.0035533820174182503
2011 0.0008080836929611263 -0.0014495029009234238 -0.0016117385562334026
1803 -0.001639815525944103 -0.0023257425423419673 -0.0002108060902301654
1800 -0.0029387622365703065 0.0016284662846065446 -0.005318637670179675
1799 -0.0003135522452115612 -0.0053891685332263265 0.0006328826263902365
1798 0.0007161519736382427 0.00029298553743048033 0.000252927525926809
1797 0.005334218587384382 -0.0021026592982848987 0.0008859462382207661
1796 -0.0006441483149333284 -0.0021542542924249683 0.0013237740002566454
1795 0.0030211059956184363 -0.0008608604714597655 0.0007077192878835193
1776 -0.003744601499461485 -0.003466404929020346 0.0016417099023927888
1774 -0.0018416338662737004 -0.000961773406770337 0.0004769748092996155
1773 -0.0033822636057407817 0.0006712442933112208 -0.0037362425293152378
1772 0.0014769572608549764 0.0035714732976259668 -6.661313656173874e-05
1771 0.0001136124214889102 0.000393533087457574 -0.0006623188889544988
1768 -0.0007789043353437944 -0.00047202404127177265 0.0003819308626334378
1769 0.0009557116035692873 0.002085538968175996 -0.0047991178839198526
1770 -1.2381147191803964e-05 0.0017610384510611166 -0.00036612674985815277
2052 0.002051314799422342 -0.0020011208291505467 -0.0015149151748439337
2051 -0.0007482984263775263 -0.0026392043909275213 -0.004216847829085266
2050 0.000557987026079464 -0.002190382617602975 -0.002758428826887648
2049 0.0014790381786809962 -0.0015990730751224622 -0.0009717409435425671
2048 0.0006399973737224485 0.0010942617607693477 -0.002573948099953611
2047 0.002459528503171613 4.0410677052389706e-05 -0.0007338522724555987
2045 -0.0013141925138693063 0.0022534500125345877 -0.00165018455796977
2025 0.00262226250609454 0.002146410599337005 -0.0003480527601600914
2024 0.0006173957357668333 -0.007433599472276611 -0.000399066440317312
2023 0.002164917971735487 -0.00349975678030664 0.0005109816219007931
2022 0.0005998022478112328 -0.001432047370040627 -0.001669293277726919
2021 -0.0010209792716925632 7.255758926628638e-05 -0.0023985409202948783
2020 -0.002322887323346481 -0.0007840402107851321 -0.0020681748721293964
2018 -0.001476122515774761 0.003034284606500898 -0.0038001777082487097
1809 -0.0018282173137933204 0.0002696003448036892 -0.001200901634666183
1808 0.0015555057239054174 -0.001695292621212905 -0.003584285697982518
1807 -0.0013343587668640333 -2.740899216895931e-05 -0.0014042330838832727
1806 2.815820131372331e-05 0.002214242257894226 -0.0003835114683331073
1805 -0.0014188164819900952 0.00043136246157867596 0.0009410061053054243
1804 -0.0010780804991929048 0.0019507446328099639 -0.0009280766929235371
1802 -0.002831795609475921 -0.0035250686251221937 -0.001336679116355692
1801 -0.0005253602135059267 -0.002789363675670123 -9.468007005270266e-05
1782 0.002308222292039384 -0.0035965320451837807 -0.001667699512960281
1781 0.0020139620008204234 0.0008969076309521435 -0.00217820533811087
1780 0.0014049717773184803 -0.001852620225563889 -0.002754612202387249
1779 -0.004309725626178652 -0.0009206085066743784 -0.0019165661662997322
1778 0.00012467067514477175 -0.00039220944217294905 0.0018473128123828956
1777 -0.0027529144940703467 -0.0006549745828557608 -0.00044086609585040925
1775 -0.00032543746233229314 -0.0003514667566249814 0.003224864750882223
2058 -0.00011724606679747457 -0.00029434858510340604 0.00019426324377885568
2057 -0.0007940735614483331 -0.0009179237952828227 -0.0023157886122914147
2056 -0.00021551417331780698 -0.0008677576234829701 -0.0009452254978314648
2055 -0.0008961985396755251 0.0017078237276887407 -0.0028318708594485434
2054 -4.1585086850747415e-05 0.004905992552807809 -0.0013378564477210912
2053 0.0010020703863174532 1.3198497777877743e-05 -0.0008269887987127567
2031 -0.002320125189234653 0.005581951666949599 -0.0029109482837890136
2030 0.003532316230782365 0.0001370299576200349 -0.006673392542119877
2029 0.001671517375480147 0.0005354851569416773 -0.002311908563231706
2028 -0.00327861015597674 -0.004737451671825666 -0.003003295874409487
2027 0.0005635293010556247 0.0030255585226667764 -0.005178964036274991
2026 0.0016455376593149764 -0.002092446997259259 -0.002382432978239365
1815 -0.0043964861643267985 0.0008766320372453814 0.00038269084071903116
1814 -0.009308568754745046 0.00401907980215281 6.0451657960791625e-05
1813 -0.004224306812988965 0.000521104180440113 0.0003610815653371399
1812 -0.0007869711400058374 0.00022321859233827472 -0.0020431792699933636
1811 -0.001806812001661729 -0.000653327201697474 -0.0010456430245329939
1810 -0.0016959531734222582 0.0001456566250428657 -0.0015592862167690027
1788 -0.0005558164088592233 0.00393884166828295 -0.0001619063880557795
1787 -0.0013577976362596808 0.0007318622538989244 0.0033215805069151784
1786 0.0023581349891571637 0.00039613525521080923 -0.0001802466679184482
1785 0.0008220052875384984 -0.0005423946782742466 -0.0029633328676449116
1784 0.0020822561858723793 0.0009334204187052652 -0.0035420638996424905
1783 0.0019039236671502388 -0.00045668698243938737 -0.0037247097522436217
2118 -0.0030497250486711744 0.001563403889235685 0.0002800495758851663
2116 -8.866552203676002e-05 0.0006749479275854416 8.03209017327335e-05
2113 0.0014585883269240376 0.00102457069832363 0.002499886763308535
2091 -0.0037765027331476317 -0.00067690249761199 0.0010742462205804498
2090 -0.0015149430860526144 -0.001278990322818407 0.0004270281240927361
2089 -0.0011198631279725096 -0.0008553076084585168 0.0005234699725692112
2088 0.00024665056541118186 0.00038883973120592625 0.0021946781719798573
2087 0.00034434841401983915 0.0009631870533209104 0.003941988143960488
2086 0.000780161865140223 0.0011236741378281307 7.941913413646807e-05
2064 -0.0019623643175840553 -0.007980254206810023 0.0009676043837499729
2063 0.0011801466372060824 0.0011528229467869943 0.000363734735235648
2062 0.0009594073519068664 7.51914690148507e-05 -0.00017278263195963042
2061 0.0016738117982129713 -0.0023700513030144674 0.0012824816235565085
2060 0.0008411075737002669 -0.0039597378862046805 0.00453526432399677
2059 0.001396095463837657 -0.00202138238315649 -0.00032726621860767514
1874 -0.0006621481510535722 -0.0011398675149447124 -0.00037859652943917304
1871 0.0028238104959394847 -0.0017822372279945728 5.331798674420968e-05
1870 0.0029436329261323573 -0.0027368392535693327 -6.973405453700217e-05
1848 -0.0004352975568659397 0.000843168945843538 0.005511143538145107
1847 -0.0018651291123306095 0.001708122727128875 0.0004978663987867148
1846 -0.0012053709318738282 -0.0007382343493126216 0.001258666285082824
1845 0.00413685975215641 0.0013780068375931205 -0.0002300208697778712
1844 0.006220092820466219 0.0013960628599056207 -0.0006529319912765043
1843 0.0012336021887357116 0.00024824420876556566 -0.0008113476174983066
1821 0.0004338446530939299 0.0013120432562438546 -0.0005253496580327322
1820 0.0018189147600414322 0.002000418924818152 0.0005833387433912633
1819 0.0020223815569110687 0.000957928924330312 0.0003350669956297191
1818 0.004381009775153171 0.003573091597377601 0.0039121268391101634
1817 -0.00044449430595420926 0.0009978836827806562 0.0010392533696142639
1816 0.0033451252930354154 0.003487309174282019 0.0007840127337790827
2123 0.006732434732382674 -0.0007933234264207682 0.00352611634236218
2122 0.002716940023690991 -0.0009752943020142693 0.00020585429173155203
2120 -0.0014887797354136043 -0.002261901890570668 -0.001807272821924626
2100 0.0033969404953348155 -0.0010814131195067138 0.0034494099797698435
2098 0.0022420807274421382 0.0019651069359492347 0.003178350184364604
2097 0.0034265954164597995 -0.0006309806474814022 -0.0036708432075724124
2096 0.00300682812497591 0.0006308862929537247 -0.001176403910627857
2095 0.002038404126533905 0.0013198667492675725 0.00047315924839546795
2094 0.0011628784573598514 -0.001142398573873688 -0.0008600944057422494
2093 0.0003595760711378795 0.0003497655165974012 0.0005373442634575487
2092 9.007096715484224e-05 -0.00011958942926308966 -0.0012966801438085284
2073 -0.0002379520506081871 0.0038700947581935194 -0.005285866157440446
2070 -0.0018212836346123218 0.00037834366216843175 -0.003507066750680014
2069 0.002372769902364406 0.0038805356921871254 0.00567210056082532
2068 0.0021405140861197104 -0.0003463633083066189 0.0009085023154764547
2067 -0.0025658107747729654 0.00010413944873102765 -0.004168817188640337
2066 -0.001219453010287812 -0.006510480755238498 0.0010104456331625955
2065 -0.002301353083848443 -0.0013128505089609614 0.00035005291877654985
1877 0.001120214676675548 7.536645769928747e-05 0.0032640383867029517
1876 0.00034960175429428985 -0.0004644816562133729 0.00016172468253847547
1851 0.001890336562906414 0.0025375697856994273 0.0015781253452636877
1850 0.0033716873040309484 0.001309601666722471 0.00016415705638814652
1849 0.001862015320542486 0.0006868842656643962 0.00034500952581183983
1830 -0.0019515003443076116 0.0020844150657849275 0.002351534954256245
1827 0.0024012013481828558 -0.0009393465636219784 0.0025911390976474154
1826 -0.0026384066806141256 0.0022454892283431623 0.00647909925222627
1825 -0.0018794506693059424 0.0005130450658548896 0.002351812865605641
1824 0.0019440652936399256 0.0014696291808517178 0.0010054240517215825
1823 0.002210190802353844 0.0009631158846801471 0.002445822832464528
1822 0.0018454787155910786 0.0010207259312971265 0.0018779665064039526
2132 0.0024994773549590495 0.001565702870274523 -0.00016543438656218819
2130 -0.0009827741477827533 0.0022319731765963265 0.003585618773593349
2128 -0.0009068248507899023 0.0025014282329555346 0.0022279616363183523
2125 0.0009871853587037542 -0.0005258288513093972 0.002431221805894712
2106 -0.001492102220891625 -0.0007773920061316585 -0.00039277356001787736
2105 0.00215448161407129 -0.0018563865663141573 7.16513175159004e-05
2104 -0.0017973786209322315 -0.0013507918561372152 0.0007358987047414525
2103 -0.0004988652190207736 0.0011008545713300493 -0.0001822686862506878
2102 0.0009451737500743812 -0.0004542366527272566 0.004949657151433333
2101 0.001971960474121634 0.001266695512387577 0.0002244943988188818
2099 0.0017958870726130331 0.006344369558122952 0.0013236824998053155
2079 0.0006634874497103277 -0.001978638911976529 0.00312307507487634
2078 -0.001480771171611918 -0.0020695185275940685 -0.006968451521332226
2077 -0.0004022904636377704 -0.0018011372443059697 -0.0013106836476891198
2076 -0.0004816474255151777 0.00012342115369762748 -0.00039348148892360147
2075 -0.00270516485910054 0.00019556874966058198 0.001539088762684852
2074 -0.0023735825332344344 0.00027726239673724295 -0.00023918984289311962
2072 0.00212890806208152 0.003419059642260231 0.00025956719589429443
2071 0.0006673383586242992 0.0025038195738429064 0.002339021162350504
1888 -0.0005105750578433782 0.0012531596562585447 0.0009615280349917502
1863 0.001366693218409482 0.00044754111129528514 -7.598102339246028e-05
1862 -0.00035907202460382033 -0.0005153737572013959 -0.0027487721814579954
1861 0.0009616077201051199 0.0004068695864496184 -0.00010451889872210416
1860 0.0002700273140962756 0.002457673409711492 0.005632073015584345
1859 -0.0004794986316711252 0.0011369513999509213 0.00437180096280032
1858 -0.001351400567562898 0.0028940345154648793 0.004926642127256905
1836 -0.00013785954280461345 0.0030876223874426027 0.0008888906636555666
1835 0.0014186316327900465 -0.000635344819140438 7.477365367571438e-05
1834 0.0014687042759107655 -0.0012518667549890454 5.9307458085982056e-05
1833 -0.0044282981356441545 0.0024257573050085286 0.00558539474691498
1832 -0.0032002069062333624 0.00020999687167267602 0.0006383470860825441
1831 -0.0028250321713385582 0.00023994858494535385 -0.0014419033844396702
1829 -0.009338848845406157 -0.011413106119361935 -0.006659626451636017
1828 -0.0036347401001303667 0.0002771746422291823 -0.0022328195483166655
2137 -0.000429276052122848 -0.0008524062767451958 -0.002193622962119815
2136 0.000447568114893496 0.004220634013559553 0.0013306490623215853
2112 -0.002991024648002783 0.004874923069895985 0.004684300207877966
2111 -0.00039911829465526656 0.0027159444790964605 0.002937118613376695
2110 -0.0038483975728783285 0.002879987141442411 -0.0008343956259341873
2109 -0.0021606505851149748 0.0008270402409101114 -0.005235538767492588
2108 0.001492589241860143 0.003461487642522827 0.003343473127832876
2107 -5.483510625504142e-05 0.0018447592503345524 -0.001070189329517799
2085 0.0015354612358976004 0.0011899781749883697 -0.0017192907839676625
2084 0.00220694560371053 3.4836558647059185e-05 0.002773310434171094
2083 0.0011198980740050014 -0.0006843273126688738 0.00022111784923789382
2082 0.00040706022039062437 0.001172649356679724 -0.0028232868733112505
2081 0.000814489941098214 0.0002633758116515575 -0.002017868169654431
2080 0.0003329947265031029 0.0009230346109031737 -0.003617830394759424
1896 0.0016243082227333234 0.0022565876329730798 -0.0004605801915554351
1894 -0.0017288592128515683 0.000578525687131487 -0.001298618051780046
1892 -0.0026535023416419746 -0.0002262652631942478 -0.0019890959715036945
1891 -0.0005243808862612113 0.001170174632169313 -0.0019374243634339757
1869 -0.0002992489629013818 0.0031710364833756406 -9.245911219595918e-05
1868 0.006353652956288521 -0.006373519317122257 0.0018977496153968812
1867 -0.0025771435187051583 -0.0010282774293412682 0.0013427160405871227
1866 0.004521392237081231 0.001344073608099118 0.0004716517558201743
1865 -0.0012428609709673548 0.0012678880062225446 0.0003435256051031209
1864 -1.953760879965875e-05 0.002346899417088586 0.00041289741331799085
1842 0.000788539355008056 -0.007287278264482477 -0.006530710158615342
1841 0.003992840388796462 -0.0016896542553914726 0.0010121706178083329
1840 0.002255619650445021 -0.0075103910866511836 -0.00044309137174845776
1839 0.0014914537686443812 0.0005442247360677394 0.0006511000621823834
1838 0.0032623064937810455 -0.006039171462846189 -0.0022657909578459355
1837 0.0020037578791148917 -0.001978024750981834 -0.0006122796044597179
2172 0.0004861251438045509 -0.003861655872278123 -0.0006946206211480357
2171 0.0012787804439995073 -0.0029464755038923532 -2.2974331323601642e-05
2170 0.00015469526522831836 -0.0034328444196570144 0.00021139386437714792
2169 -0.0022117150290247305 -0.00494689398284641 0.0009176580361753145
2168 -0.0006030888553328067 -0.005488671190253576 -0.00017723159690225047
2167 -0.0009502945662450286 -0.0030571369217823954 0.0011590298206328943
2145 -0.0008010101608297872 -0.001683053473159443 -0.0009641799958352946
2144 -0.0015510637881501117 -0.0025719746056941713 0.0026422211117996977
2143 -0.00045318553021461293 -0.0008919924389509074 -0.0031101906102586887
2142 -0.0026721717037901846 -0.0029770217952020095 -0.0017823764927065347
2141 -0.002319609000904862 -0.0032314942753091593 -0.0024670823021148663
2140 -0.0028473976007087343 -0.0033760079657080976 -0.0024058521093950668
2117 -0.0029114276907429206 0.0007189427136394467 -0.001232964983164838
2115 -0.0003834698484485687 0.0034199425679442637 0.0025657604444780263
2114 0.001499430483794923 0.0008720784361904795 0.0019387285663799495
1929 0.0005573789623954344 0.0008322827837676366 -0.0023989519032800266
1928 0.0032868288367609542 0.002747998700911461 -0.005082857920752457
1927 0.0008461397121143988 0.001955906024403125 6.898892219945475e-05
1926 0.0023670412116702263 0.001050642786689508 -0.0008295938199401749
1925 0.0021953328829569262 3.5579955921826823e-06 -0.005589447265526809
1924 0.002425022927274895 0.0011482317693417695 -0.0004224233652363984
1902 7.219619424509992e-05 0.0004330348987532424 -0.0025689590885293752
1901 -0.002300936871951141 0.0007909879783254553 -0.0009655017753779094
1900 -0.00040675565048604954 0.0009137125456923195 -0.0008731316544055252
1899 -0.0011484552831541417 -0.003506682567668834 -0.0024402370886563254
1898 0.004383019986079022 -0.0020180172665735657 -0.0025223380013682916
1897 0.0012138914717492932 -0.002942957051639957 -0.001390109819344058
1875 -0.00029141763345501775 -0.0028623914088797115 0.0016972623071653912
1873 -0.0007382534480654588 -0.0015318145319875851 0.0006613472475134887
1872 0.0009622294324551153 -0.0016153774691668734 0.002447347264426147
2181 -0.0036651757259953347 0.00455483961116389 0.0007493347321005971
2179 -0.0006761961553074517 0.004313659623421907 0.0005660743336649799
2178 0.0009574708154215415 -0.002814193874042741 0.00011336942041560914
2177 -0.002593448053855092 -0.0036647889551993306 -0.0006870212234187681
2176 -0.0009548389457997934 -0.003050161240198892 -0.000594662642768565
2175 -0.0003054134557472805 -0.002411036653973198 -0.003426668324516255
2174 0.0009894848995580028 -0.0006852456390619486 -0.0009335457506729892
2173 -0.00020754357240950006 -0.0010804904445008807 -0.0013887706565746747
2154 0.005763504857441353 0.0016836242800125829 0.0016630485640727593
2153 -0.003542877178524055 -0.003593028395693827 0.0012755484065452103
2151 0.003048458090614201 -0.0015078927393317632 -0.004666647560242112
2150 -0.0006314243876493577 -0.001685567255991266 -0.0014622108675199008
2149 0.0018811255105058977 -0.00030089438066196957 -0.0014612750831390902
2148 6.975761103038684e-05 -0.0018969943844615947 0.0001051953087563778
2147 0.0012968847266043534 -0.00020306602359383092 -0.0005380379173393114
2146 0.001270827842415541 -0.0014140920106085865 -0.0005250834129720699
2127 0.0008929470341529035 0.0005424752543168003 0.0034913020181779023
2124 -0.0017548835770584835 0.0014445001295448976 0.001292632190677685
2121 -0.002505497522479701 -0.003626088190907232 0.006427258572664348
2119 -0.0016790605352479159 -0.0024841870633798167 0.00040025683832467594
1937 0.0030531913779024964 -0.0004799123389512698 -0.0001038049802936576
1936 -0.000228390350451845 -0.0007248084764619108 -0.00047241517472571725
1935 0.0019232227531945673 -0.0012167926889200768 0.0022072772485013064
1934 0.0013727020638621859 -0.002285262248401947 6.683226179454821e-05
1933 0.0016416716044031275 -0.0016365488046459643 0.0013097454573583432
1932 0.0007525128783499117 0.0001675394815608909 -0.000491234680941813
1931 0.0037222984181818643 -0.0001776530401289592 -0.0008989070857421979
1930 0.0024985622633752124 0.00047271717512685003 -0.0011889480262329162
1908 0.0012144911072333815 -0.002951267100837733 -0.003151976034554279
1907 0.0007654270937562183 -0.002542785784069943 -0.0028916052874484567
1906 0.000765137743627583 -0.002292737264713343 -0.0017659379227349982
1905 0.006062333136800667 0.0028170510376309054 -0.0010891848708632656
1904 0.0010555456127232447 -0.0007501367568822641 0.004108626030362776
1903 0.0017046616107179674 0.00013091704707629692 -0.0008700640486037697
1878 0.0016811009445219563 0.0025435525296820063 -0.0011876226503628568
2187 0.00037005867445044985 0.0002939168503661751 -3.69000062967939e-05
2186 -0.0005579788173158847 0.0004505519243753189 8.646892820276636e-05
2185 3.910566309492019e-05 0.0004370874239358462 -3.303800223832471e-05
2184 -0.003930043772147809 -0.00030545006194177015 0.002829559552540333
2183 0.0001090460828979571 -0.00032479346428820855 0.002044324523117132
